shot_id_number,is_goal
5139,0.765
5142,0.105
5144,0.675
5149,0.67
5157,0.33
5163,0.576666667
5174,0.103333333
5176,0.395
5179,0.3925
5186,0.525
5195,0.23
5199,0.36
5203,0.56
5204,0.405
5206,0.66
5207,0.4325
5220,0.31
5221,0.6
5224,0.09
5227,0.56
5229,0.305
5232,0.491666667
5240,0.395
5242,0.37
5243,0.73
5245,0.6525
5248,0.44
5249,0.425
5254,0.21
5265,0.1835
5269,0.575
5272,0.47
5276,0.33
5286,0.565
5288,0.7
5290,0.485
5308,0.405
5311,0.685
5316,0.365
5318,0.395
5319,0.215
5320,0.52
5322,0.15
5324,0.46
5331,0.63
5336,0.395
5344,0.45
5346,0.345
5354,0.435
5356,0
5358,0.2575
5359,0.5725
5361,0.335
5365,0.56
5370,0.14
5376,0.535
5383,0.27
5384,0.8425
5385,0.285
5390,0.565
5393,0.38
5397,0.335
5398,0.57
5402,0.14
5407,0.355
5409,0.555
5424,0.54
5425,0.395
5428,0.44
5430,0.315
5439,0.665
5442,0.43
5447,0.491666667
5470,0.535
5473,0.39
5474,0.54
5477,0.4975
5485,0.375
5488,0.2
5491,0.57
5493,0.43
5502,0.375
5504,0.24
5506,0.395
5514,0.405
5517,0.5775
5522,0.3
5524,0.44
5527,0.55
5528,0.365
5536,0.395
5545,0.395
5576,0.42875
5577,0.375
5582,0.285
5583,0.345
5592,0.425
5594,0.465
5595,0.366
5596,0.445
5599,0.522916667
5606,0.44
5617,0.255
5619,0.317
5625,0.63
5626,0.325
5627,0.5
5632,0.395
5637,0.405
5639,0.505
5642,0.36
5654,0.325
5659,0.695
5664,0.38
5666,0.575
5670,0.461666667
5671,0.42
5674,0.445666667
5677,0.39
5681,0.68
5683,0
5700,0.405
5710,0.5
5713,0.55
5715,0.59
5718,0.17
5720,0.3
5726,0.3325
5738,0.355
5741,0.145
5743,0.35
5753,0.505
5761,0.635
5776,0.611666667
5780,0.49
5785,0.491666667
5789,0.36
5797,0.125
5798,0.405
5803,0.365
5810,0.395
5813,0.465
5817,0.125
5818,0.41
5822,0.45
5829,0.35
5845,0.38
5846,0.44
5847,0.35
5854,0.355
5858,0.555
5863,0.215
5867,0.495
5869,0.533333333
5870,0.49
5872,0.41
5876,0.5725
5881,0.67
5886,0.465
5891,0.435
5898,0.395
5901,0.275
5914,0.395
5922,0.19
5928,0.45
5933,0.44
5934,0.395
5946,0.28
5951,0.47
5955,0.5
5956,0.395
5965,0.23
5968,0.585
5972,0.245
5978,0.24
5981,0.6
5997,0.65
6005,0.355
6009,0.618333333
6010,0.27
6015,0.405
6025,0.15
6039,0.375
6047,0.491666667
6051,0.005
6056,0.573666667
6061,0.555
6064,0.415
6065,0.5575
6070,0.38
6071,0.685
6079,0.395
6085,0.395
6086,0.405
6091,0.491666667
6097,0.5
6099,0.44
6104,0.5
6106,0.54
6108,0.395
6109,0.395
6124,0.48
6140,0.520833333
6142,0.395
6144,0.385
6150,0.71
6154,0.491666667
6155,0.22
6156,0.485
6158,0.33
6159,0.491666667
6160,0.66375
6166,0.485
6169,0.635
6170,0
6173,0.37
6175,0.405
6179,0.37
6184,0.565
6185,0.365
6186,0.44
6192,0.515
6204,0.225
6230,0.44
6231,0.655
6232,0.395
6235,0.275
6237,0.395
6239,0.305
6245,0.66
6263,0.405
6265,0.45
6270,0.51
6271,0.375
6278,0.405
6279,0.45
6287,0.65
6288,0.76
6294,0.485
6295,0.24
6302,0.44
6306,0.28
6322,0.5
6324,0.335
6327,0.485
6331,0.46
6334,0.42
6336,0.155
6338,0.58
6339,0.3
6362,0.425
6372,0.635
6374,0.54
6375,0.39
6390,0.5
6393,0.56
6394,0.395
6405,0.505
6406,0.405
6416,0.61
6421,0.44
6422,0.263333333
6440,0.325
6446,0.44
6457,0.505
6460,0.35
6463,0.566666667
6474,0.405
6476,0.075
6477,0.31
6482,0.53
6488,0.77
6489,0.61
6494,0.195
6495,0.405
6499,0.515
6505,0.5
6507,0.59
6511,0.438333333
6524,0.19
6527,0.095
6531,0.58
6536,0.485
6538,0.13
6541,0.47
6542,0.43
6550,0.465333333
6565,0.225
6568,0.25
6584,0.685
6588,0.33
6593,0.505
6597,0.135
6603,0.675
6609,0.44
6611,0.415
6613,0.61
6616,0.395
6622,0.15625
6627,0.785
6630,0.325
6637,0.5
6639,0.395
6640,0.265
6646,0.085
6647,0.45
6648,0.491666667
6655,0.835
6659,0.42
6669,0.38
6680,0.285
6681,0.15
6684,0.075
6693,0.35
6694,0.455
6704,0.75
6706,0.45
6710,0.245
6713,0.345
6718,0.365
6732,0.4825
6737,0.65
6739,0.27
6742,0.29
6746,0.615
6753,0.205
6771,0.475
6784,0.44
6790,0.44
6795,0.395
6796,0.48
6805,0.2
6807,0.405
6808,0.47
6818,0.645
6823,0.25
6830,0.355
6831,0.491666667
6832,0.42
6836,0.47
6846,0.31
6850,0.425
6854,0.22
6868,0.44
6876,0.39
6877,0.65
6881,0.2475
6882,0.35
6884,0.42
6886,0.43
6901,0.18
6903,0.55
6908,0.345
6910,0.16
6913,0.665
6914,0.565
6918,0.535
6930,0.515
6941,0.3625
6944,0.64
6945,0.625
6947,0.635
6949,0.485
6952,0.56
6963,0.345
6964,0.405
6966,0.59
6972,0.44
6979,0.555
6981,0.53
6988,0.44
6990,0.21
6998,0.3725
7004,0.285
7005,0.365
7011,0.395
7016,0.255
7020,0.45
7027,0.245
7042,0.555
7056,0.49
7061,0.355
7069,0.4
7071,0.49
7082,0.58
7088,0.5375
7095,0.59
7098,0.26
7099,0.335
7108,0.52
7121,0.44
7125,0.395
7136,0.5825
7149,0.395
7150,0.535
7151,0.245
7156,0.435
7167,0.365
7177,0.505
7178,0.23
7183,0.305
7186,0.46
7190,0.43
7192,0.375
7198,0.095
7201,0.37
7202,0.405
7205,0.7125
7207,0.17
7213,0.22
7224,0.255
7225,0.455
7227,0.38
7233,0.225
7236,0.51
7237,0.43
7239,0.42
7246,0.505
7248,0.655
7261,0.44
7264,0.18
7266,0.085
7274,0.405
7278,0.395
7279,0.265
7293,0.125
7297,0.57
7312,0.395
7313,0.505
7315,0.335
7322,0.325
7323,0.395
7326,0.465
7334,0.51
7341,0.27
7359,0.44
7361,0.21
7363,0.395
7365,0.4
7371,0.26
7377,0.445
7383,0.335
7390,0.491666667
7393,0.685
7398,0.295
7405,0.455
7410,0.44
7415,0.405
7434,0.365
7435,0.405
7438,0.325
7447,0.33
7449,0.395
7450,0.53
7452,0.56
7453,0.28
7455,0.365
7456,0.21
7457,0.565
7460,0.491666667
7466,0.395
7470,0.405
7474,0.352916667
7482,0.535
7487,0.16
7488,0.345
7492,0.445
7496,0.355
7500,0.645
7501,0.505
7505,0.59
7509,0.492642857
7510,0.36
7512,0.16
7514,0.585
7519,0.29
7526,0.415
7531,0.595
7533,0.295
7536,0.51
7538,0.491666667
7539,0.45
7541,0.44
7544,0.5
7554,0.195
7556,0.275
7563,0.58
7564,0.265
7566,0.56
7567,0.4
7580,0.56
7581,0.47
7584,0.115
7587,0.2
7589,0.24
7590,0.74
7594,0.28
7597,0.14125
7599,0.5
7602,0.395
7603,0.335
7605,0.245
7609,0.375
7613,0.325
7619,0.665
7625,0.514
7626,0.5
7636,0.395
7638,0.287333333
7639,0.48
7641,0.622
7643,0.405
7644,0.3
7657,0.395
7661,0.355
7666,0.74
7673,0.56
7683,0.5
7685,0.24
7697,0.32
7699,0.505
7704,0.3
7705,0.34
7708,0.3975
7728,0.528333333
7733,0.675
7741,0.36
7743,0.705
7745,0.25
7751,0.51
7752,0.505
7754,0.513333333
7756,0.285
7757,0.365
7770,0.7
7773,0.395
7774,0.39
7776,0.435
7777,0.435
7778,0.305
7781,0.605
7784,0.225
7789,0.491666667
7794,0.59
7799,0.285
7801,0.68
7818,0.235
7823,0.14
7828,0.215
7832,0.32
7839,0.45
7851,0.27
7856,0.675
7868,0.395
7869,0.16
7872,0.19
7873,0.405
7874,0.255
7878,0.3
7881,0.6
7888,0.635
7902,0.18875
7913,0.4925
7922,0.491666667
7923,0.44
7925,0.44
7926,0.33
7935,0.12
7938,0.295
7942,0.505
7945,0.4
7950,0.625
7954,0.46
7959,0.295
7963,0.360833333
7969,0.33
7970,0.44
7973,0.335
7977,0.395
7981,0.69125
7990,0.28
8013,0.305
8020,0.47
8023,0.395
8025,0.64
8034,0.44
8039,0.305
8046,0.36
8051,0.68
8055,0.32
8060,0.495
8063,0.16
8064,0.425
8073,0.491666667
8074,0.76
8076,0.405
8077,0.33
8080,0.285
8082,0.605
8088,0.265
8102,0.355
8103,0.45
8104,0.491666667
8105,0.695
8109,0.36
8115,0.395
8121,0.16
8126,0.479333333
8127,0.44
8135,0.555
8152,0.655
8153,0.475
8156,0.62
8160,0.38
8161,0.476166667
8162,0.71
8171,0.17
8181,0.215
8183,0.18
8185,0.245
8191,0.491666667
8192,0.44
8200,0.575
8203,0.13
8204,0.491666667
8207,0.6
8208,0.525
8209,0.52
8210,0.5575
8215,0.44
8217,0.345
8225,0.415
8226,0.435
8231,0.515
8233,0.405
8244,0.58
8249,0.29
8250,0.155
8258,0.345
8261,0.45
8265,0.36
8269,0.45
8278,0.19
8279,0.171
8280,0.685
8296,0.495
8299,0.29
8300,0.405
8301,0.48
8305,0.71
8327,0.295
8334,0.5
8338,0.44
8340,0.265
8349,0.35
8355,0.29
8361,0.28875
8362,0.1
8364,0.57
8365,0.76
8375,0.345
8378,0.55
8379,0.5
8380,0.28
8381,0.51
8387,0.3
8399,0.505
8402,0.491666667
8409,0.3175
8427,0.57
8429,0.17
8433,0.491666667
8436,0.596666667
8442,0.493333333
8445,0.31
8448,0.55
8451,0.31
8462,0.548333333
8464,0.235
8469,0.425
8474,0.63
8478,0.482
8482,0.4
8488,0.11
8490,0.395
8495,0.565
8498,0.51
8506,0.195
8510,0.435
8511,0.75
8527,0.45
8532,0.31
8533,0.42
8538,0.655
8541,0.39
8545,0.585
8553,0.6
8554,0.315
8555,0.47
8559,0.405
8569,0.155
8586,0.293333333
8593,0.295
8600,0.515
8606,0.32
8607,0.665
8609,0.155
8611,0.62
8613,0.495
8618,0.491666667
8624,0.37375
8630,0.276
8634,0.315
8637,0.485
8650,0.39
8652,0.53
8655,0.385
8661,0.505
8669,0.295
8673,0.295
8674,0.245
8678,0.585
8682,0.42
8688,0.445
8689,0.45
8695,0.495
8698,0.42
8703,0.32
8709,0.55
8716,0.215
8723,0.245
8737,0.395
8743,0.625
8745,0.21
8747,0.35
8752,0.43
8753,0.275
8771,0.605
8773,0.491666667
8774,0.695
8778,0.5
8786,0.301916667
8794,0.405
8795,0.54
8796,0.36
8800,0.215
8801,0.045
8804,0.465
8808,0.645
8809,0.395
8812,0.395
8817,0.415
8818,0.275
8825,0.285
8830,0.369
8831,0.56875
8833,0.275
8834,0.185
8836,0.54
8837,0.23
8844,0.375
8849,0.405
8851,0.455
8861,0.5
8864,0.54
8865,0.351
8867,0.73
8869,0.605
8873,0.405
8875,0.39
8880,0.62975
8884,0.44
8888,0.7525
8889,0.52
8891,0.39
8893,0.645
8897,0.465
8903,0.5725
8905,0.725
8910,0.5
8918,0.465
8939,0.195
8940,0.38
8941,0.275
8942,0.405
8944,0.305
8949,0.5
8950,0.14
8958,0.535
8967,0.38
8973,0.30625
8975,0.735
8979,0.615
8980,0.195
8991,0.235
8995,0.19
8996,0.425
8998,0.45
9000,0.425
9001,0.475
9002,0.56
9006,0.57
9013,0.625
9024,0.245
9026,0.465
9027,0.335
9034,0.5
9037,0.395
9038,0.145
9044,0.485
9050,0.27
9052,0.431666667
9054,0.735
9073,0.52
9078,0.491666667
9088,0.4
9097,0.23
9109,0.235
9112,0.675
9115,0.195
9120,0.55
9125,0.395
9128,0.415
9132,0.39
9136,0.365
9139,0.545
9140,0.31
9142,0.43
9143,0.525
9147,0.51
9154,0.31
9158,0.605
9159,0.34
9165,0.38475
9172,0.38
9176,0.491666667
9177,0.395
9178,0.31
9179,0.27
9185,0.565
9189,0.18
9196,0.555
9199,0.475
9201,0.825
9202,0.42
9209,0.235
9210,0.585
9212,0.405
9214,0.53
9240,0.395
9241,0.42
9244,0.635
9246,0.235
9249,0.305
9250,0.605
9252,0.405
9255,0.68
9258,0.28
9263,0.355
9266,0.4
9269,0.223333333
9272,0.055
9276,0.405
9284,0.425
9290,0.48
9299,0.395
9303,0.38
9310,0.05
9311,0.32
9314,0.515
9315,0.45
9325,0.51
9328,0.265
9329,0.328
9332,0.365
9337,0.497083333
9353,0.795
9354,0.5
9355,0.545
9356,0.5
9362,0.325
9364,0.405
9366,0.55
9377,0.36
9382,0.345
9387,0.495
9388,0.395
9396,0.685
9400,0.45
9406,0.43
9407,0.28
9411,0.435
9416,0.315
9417,0.565
9423,0.44
9424,0.65
9425,0.44
9426,0.49
9427,0.395
9429,0.44
9430,0.505
9434,0.686666667
9442,0.575
9448,0.795
9458,0.38
9476,0.455
9481,0.4685
9483,0.64
9484,0.395
9486,0.63
9487,0.491666667
9488,0.28
9490,0.445
9502,0.395
9505,0.29
9509,0.56
9515,0.33
9516,0.545
9531,0.255
9532,0.635
9536,0.605
9539,0.525
9542,0.485
9549,0.18
9550,0.385
9551,0.39625
9553,0.1525
9554,0.235
9561,0.615
9564,0.497571429
9566,0.505
9571,0.24
9577,0.335
9584,0.57
9592,0.66
9596,0.505
9602,0.301
